Book Name,Author Name,Rating,Total Ratings,Book Type,Price,Book Link,Author Link
"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,4.5 out of 5 stars,"12,870",Hardcover,331.0,https://www.amazon.in/Courage-Be-Disliked-yourself-happiness/dp/1760630721/ref=zg_bs_g_1318216031_d_sccl_1/000-0000000-0000000?psc=1,NA
Blackbook of English Vocabulary,Nikhil K.R. Gupta,4.5 out of 5 stars,"2,558",Paperback,329.0,https://www.amazon.in/BlackBook-English-Vocabulary-March-Nikhil/dp/8195645712/ref=zg_bs_g_1318216031_d_sccl_2/000-0000000-0000000?psc=1,NA
"The Art Of Saying NO: How To Stand Your Ground, Reclaim Your Time And Energy, And Refuse To Be Taken For Granted (Without Fee",Damon Zahariades,4.1 out of 5 stars,"6,838",Kindle Edition,191.0,https://www.amazon.in/Art-Saying-NO-Reclaim-Granted-ebook/dp/B074LZG7KS/ref=zg_bs_g_1318216031_d_sccl_3/000-0000000-0000000?psc=1,https://www.amazon.in/Damon-Zahariades/e/B011Q3T9ZQ/ref=zg_bs_g_1318216031_d_sccl_3_bl/000-0000000-0000000
"Thinking, Fast & Slow (L)",Daniel Kahneman,4.5 out of 5 stars,"29,434",Paperback,457.0,https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576/ref=zg_bs_g_1318216031_d_sccl_4/000-0000000-0000000?psc=1,https://www.amazon.in/Daniel-Kahneman/e/B001ILFNQG/ref=zg_bs_g_1318216031_d_sccl_4_bl/000-0000000-0000000
"THE SILENT PATIENT [Paperback] Michaelides, Alex",Alex Michaelides,4.5 out of 5 stars,"294,571",Paperback,269.0,https://www.amazon.in/Silent-Patient-Alex-Michaelides/dp/1409181634/ref=zg_bs_g_1318216031_d_sccl_5/000-0000000-0000000?psc=1,https://www.amazon.in/Alex-Michaelides/e/B07CZQY3KT/ref=zg_bs_g_1318216031_d_sccl_5_bl/000-0000000-0000000
THE 48 LAWS OF POWER,Robert Greene,4.6 out of 5 stars,"19,527",Paperback,559.0,https://www.amazon.in/Laws-Power-Robert-Greene-Collection/dp/1861972784/ref=zg_bs_g_1318216031_d_sccl_6/000-0000000-0000000?psc=1,https://www.amazon.in/Robert-Greene/e/B001IGV3IS/ref=zg_bs_g_1318216031_d_sccl_6_bl/000-0000000-0000000
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Victor E. Frankl,4.5 out of 5 stars,"84,597",Paperback,206.0,https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244/ref=zg_bs_g_1318216031_d_sccl_7/000-0000000-0000000?psc=1,NA
The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,4.6 out of 5 stars,"17,283",Paperback,288.0,https://www.amazon.in/Almanack-Naval-Ravikant-Wealth-Happiness/dp/9354893899/ref=zg_bs_g_1318216031_d_sccl_8/000-0000000-0000000?psc=1,https://www.amazon.in/Eric-Jorgenson/e/B07CKJFNGR/ref=zg_bs_g_1318216031_d_sccl_8_bl/000-0000000-0000000
Sapiens : THE MULTI-MILLION COPY BESTSELLER,Yuval Noah Harari,4.7 out of 5 stars,"117,914",Paperback,464.3,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=zg_bs_g_1318216031_d_sccl_9/000-0000000-0000000?psc=1,https://www.amazon.in/Yuval-Noah-Harari/e/B00J21BCIW/ref=zg_bs_g_1318216031_d_sccl_9_bl/000-0000000-0000000
"BRAIN GAMES FOR CLEVER KIDS [Paperback] Moore, Gareth",Gareth Moore,4.3 out of 5 stars,"10,578",Paperback,139.0,https://www.amazon.in/BRAIN-GAMES-CLEVER-Paperback-Gareth/dp/1780552491/ref=zg_bs_g_1318216031_d_sccl_10/000-0000000-0000000?psc=1,NA
All Religions Are Not The Same,Sanjay Dixit,4.9 out of 5 stars,180,Paperback,160.0,https://www.amazon.in/All-Religions-Are-Not-Same/dp/B0CN17V8GQ/ref=zg_bs_g_1318216031_d_sccl_11/000-0000000-0000000?psc=1,https://www.amazon.in/Sanjay-Dixit/e/B07FZX12QC/ref=zg_bs_g_1318216031_d_sccl_11_bl/000-0000000-0000000
"Thinking, Fast and Slow",Daniel Kahneman,4.5 out of 5 stars,"29,434",Audible Audiobook,957.0,https://www.amazon.in/Thinking-Fast-and-Slow/dp/B079X5LVHP/ref=zg_bs_g_1318216031_d_sccl_12/000-0000000-0000000?psc=1,NA
Games People Play (new),Eric Berne,4.2 out of 5 stars,"4,575",Paperback,343.0,https://www.amazon.in/Games-People-Play-Psychology-Relationships/dp/0241257476/ref=zg_bs_g_1318216031_d_sccl_13/000-0000000-0000000?psc=1,https://www.amazon.in/Eric-Berne/e/B001IGV2L6/ref=zg_bs_g_1318216031_d_sccl_13_bl/000-0000000-0000000
The Bhagwat Gita : Symphony of the Spirit (Hindi),RR Varma,4.5 out of 5 stars,"1,931",Paperback,239.0,https://www.amazon.in/Bhagwat-Gita-Hindi-Symphony-Spirit/dp/8172345453/ref=zg_bs_g_1318216031_d_sccl_14/000-0000000-0000000?psc=1,NA
"Tuesdays With Morrie: An old man, a young man, and life's greatest lesson [Paperback] Albom, Mitch",Mitch Albom,4.6 out of 5 stars,"25,211",Paperback,206.0,https://www.amazon.in/Tuesdays-Morrie-greatest-lesson-Paperback/dp/0751527378/ref=zg_bs_g_1318216031_d_sccl_15/000-0000000-0000000?psc=1,https://www.amazon.in/Mitch-Albom/e/B000AQ79EY/ref=zg_bs_g_1318216031_d_sccl_15_bl/000-0000000-0000000
Arihant Test Drive 15 Practice Sets For NEET UG 2024 | Latest NMC Syllabus |3000 Most Probable Questions | Problem Solving Ta,"Anuksha Arora Ajay Kumar, Swati Chauhan ",4.6 out of 5 stars,95,Paperback,340.0,https://www.amazon.in/Practice-Syllabus-Questions-Completely-Supplement/dp/9358897929/ref=zg_bs_g_1318216031_d_sccl_16/000-0000000-0000000?psc=1,NA
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home",Renuka Gavrani,4.4 out of 5 stars,665,Paperback,194.0,https://www.amazon.in/Art-Being-Alone-Loneliness-Solitude/dp/9355434022/ref=zg_bs_g_1318216031_d_sccl_17/000-0000000-0000000?psc=1,https://www.amazon.in/Renuka-Gavrani/e/B0CGJD3H2V/ref=zg_bs_g_1318216031_d_sccl_17_bl/000-0000000-0000000
A Man Called Ove,Fredrik Backman,4.6 out of 5 stars,"175,887",Paperback,255.0,https://www.amazon.in/CALLED-FORMAT-Paperback-Backman-Fredrik/dp/1444775812/ref=zg_bs_g_1318216031_d_sccl_18/000-0000000-0000000?psc=1,https://www.amazon.in/Fredrik-Backman/e/B00KV5TN4I/ref=zg_bs_g_1318216031_d_sccl_18_bl/000-0000000-0000000
Word Power Made Easy [Paperback] Norman Lewis,Norman Lewis,4.4 out of 5 stars,"18,335",Paperback,101.0,https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/0143424688/ref=zg_bs_g_1318216031_d_sccl_19/000-0000000-0000000?psc=1,NA
"Shri Ram Charitmanas Gita Press Ramcharitmanas, Tulsidas Krit Ramcharitmanas, Code-81,(Hardcover, Hindi, Goswami Tulsidas)",Gita Press Gorakhpur,4.8 out of 5 stars,"1,671",Hardcover,329.5,https://www.amazon.in/Charitmanas-Ramcharitmanas-Tulsidas-Code-81-Hardcover/dp/B097JNH98W/ref=zg_bs_g_1318216031_d_sccl_20/000-0000000-0000000?psc=1,NA
Masala Lab,Ashok Krish,4.5 out of 5 stars,"2,518",Paperback,259.0,https://www.amazon.in/Masala-Lab-Science-Indian-Cooking/dp/0143451375/ref=zg_bs_g_1318216031_d_sccl_21/000-0000000-0000000?psc=1,NA
"The Courage to Be Disliked : How to Free Yourself, Change Your Life and Achieve Real Happiness",Fumitake Koga,4.5 out of 5 stars,"12,870",Audible Audiobook,"1,063.0",https://www.amazon.in/Courage-Be-Disliked-Yourself-Happiness/dp/B079MBMBJK/ref=zg_bs_g_1318216031_d_sccl_22/000-0000000-0000000?psc=1,NA
Sapiens,Yuval Noah Harari,4.7 out of 5 stars,"117,914",Audible Audiobook,957.0,https://www.amazon.in/Sapiens/dp/B079C1B3H6/ref=zg_bs_g_1318216031_d_sccl_23/000-0000000-0000000?psc=1,NA
Indian Economy for UPSC (English)| 15th Edition|Civil Services Exam|State Administrative Exams,Ramesh Singh,4.5 out of 5 stars,362,Paperback,569.0,https://www.amazon.in/Indian-Economy-English-Services-Administrative/dp/9355324340/ref=zg_bs_g_1318216031_d_sccl_24/000-0000000-0000000?psc=1,https://www.amazon.in/Ramesh-Singh/e/B00ZVAXM2W/ref=zg_bs_g_1318216031_d_sccl_24_bl/000-0000000-0000000
Lessons in Chemistry,Garmus Bonnie,4.6 out of 5 stars,"267,714",Paperback,368.0,https://www.amazon.in/Lessons-Chemistry-Sunday-bestseller-Between/dp/1804990922/ref=zg_bs_g_1318216031_d_sccl_25/000-0000000-0000000?psc=1,NA
Emotional Intelligence,Daniel Goleman,4.3 out of 5 stars,"11,966",Paperback,324.0,https://www.amazon.in/Emotional-Intelligence-Matter-More-Than/dp/9354352804/ref=zg_bs_g_1318216031_d_sccl_26/000-0000000-0000000?psc=1,https://www.amazon.in/Daniel-Goleman/e/B000APZC9O/ref=zg_bs_g_1318216031_d_sccl_26_bl/000-0000000-0000000
Introducing Psychology: A Graphic Guide (Graphic Guides),Nigel Benson,4.1 out of 5 stars,924,Kindle Edition,203.3,https://www.amazon.in/Introducing-Psychology-Graphic-Guide-ebook/dp/B00ZCKBYKS/ref=zg_bs_g_1318216031_d_sccl_27/000-0000000-0000000?psc=1,NA
Grandparents' Bag of Stories [Paperback] Sudha Murty,Sudha Murty,4.6 out of 5 stars,"23,784",Paperback,179.0,https://www.amazon.in/Grandparents-Bag-Stories-Sudha-Murty/dp/0143451847/ref=zg_bs_g_1318216031_d_sccl_28/000-0000000-0000000?psc=1,NA
Hindus in Hindu Rashtra (Eighth-Class Citizens and Victims of State- Sanctioned Apartheid),Anand Ranganathan,4.8 out of 5 stars,"1,618",Hardcover,259.0,https://www.amazon.in/Rashtra-Eighth-Class-Citizens-Sanctioned-Apartheid/dp/9392209479/ref=zg_bs_g_1318216031_d_sccl_29/000-0000000-0000000?psc=1,NA
Breakout Trading Stock Screener For Swing Traders With Small Capital: Step By Step Screener Setup with Risk Management Techni,Abhishek Jain,3.7 out of 5 stars,152,Kindle Edition,99.0,https://www.amazon.in/Breakout-Trading-Screener-Traders-Capital-ebook/dp/B0B1F5JNX4/ref=zg_bs_g_1318216031_d_sccl_30/000-0000000-0000000?psc=1,https://www.amazon.in/Abhishek-Jain/e/B0CB7B6M3X/ref=zg_bs_g_1318216031_d_sccl_30_bl/000-0000000-0000000
IGNITED MINDS,A P J  Abdul Kalam,4.6 out of 5 stars,"4,613",Paperback,135.0,https://www.amazon.in/IGNITED-MINDS-P-Abdul-Kalam/dp/0143424122/ref=zg_bs_g_1318216031_d_sccl_1/000-0000000-0000000?psc=1,https://www.amazon.in/A-P-J-Abdul-Kalam/e/B001H9RNS0/ref=zg_bs_g_1318216031_d_sccl_1_bl/000-0000000-0000000
Arihant Cracking The CSAT (Civil Services Aptitude Test) Paper-2,"Aman Kumar Rudraksh Tripathi , Abhishek Jain, Piyush Kaushik , Anand Raj Deb , Prabhat Sharma ",4.3 out of 5 stars,96,Paperback,569.0,https://www.amazon.in/Arihant-Cracking-Services-Aptitude-Paper-2/dp/9358892110/ref=zg_bs_g_1318216031_d_sccl_2/000-0000000-0000000?psc=1,NA
Bharat Ki Rajvyavastha for UPSC (Hindi) |भारत की राजव्यवस्था |7th Edition| Civil Services Exam | State Administrative Exams,M. Laxmikanth,4.4 out of 5 stars,343,Paperback,712.0,https://www.amazon.in/Bharat-Rajvyavastha-%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A4%B5%E0%A5%8D%E0%A4%AF%E0%A4%B5%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE-Services-Administrative/dp/9355325339/ref=zg_bs_g_1318216031_d_sccl_3/000-0000000-0000000?psc=1,https://www.amazon.in/M-Laxmikanth/e/B00IZAQPQU/ref=zg_bs_g_1318216031_d_sccl_3_bl/000-0000000-0000000
Behave : The bestselling exploration of why humans behave as they do,Robert M Sapolsky,4.5 out of 5 stars,"7,619",Paperback,475.0,https://www.amazon.in/Behave-Biology-Humans-Best-Worst/dp/009957506X/ref=zg_bs_g_1318216031_d_sccl_4/000-0000000-0000000?psc=1,https://www.amazon.in/Robert-M-Sapolsky/e/B000APOCFE/ref=zg_bs_g_1318216031_d_sccl_4_bl/000-0000000-0000000
"Communication Book, The",Mikael Krogerus,4.2 out of 5 stars,970,Hardcover,210.0,https://www.amazon.in/Communication-Book-Mikael-Krogerus/dp/0241982286/ref=zg_bs_g_1318216031_d_sccl_5/000-0000000-0000000?psc=1,https://www.amazon.in/Mikael-Krogerus/e/B005GVHOH0/ref=zg_bs_g_1318216031_d_sccl_5_bl/000-0000000-0000000
1984,George Orwell,4.5 out of 5 stars,"124,831",Paperback,135.0,https://www.amazon.in/1984-George-Orwell/dp/9389053730/ref=zg_bs_g_1318216031_d_sccl_6/000-0000000-0000000?psc=1,https://www.amazon.in/George-Orwell/e/B000AQ0KKY/ref=zg_bs_g_1318216031_d_sccl_6_bl/000-0000000-0000000
All In One Physics - 12th Class,Keshav Mohan,4.3 out of 5 stars,218,Paperback,399.0,https://www.amazon.in/Arihant-Class-12th-Physics-Exam-2024/dp/9350105616/ref=zg_bs_g_1318216031_d_sccl_7/000-0000000-0000000?psc=1,NA
The Art of War,Sun Tzu,4.3 out of 5 stars,"13,578",Paperback,97.2,https://www.amazon.in/Art-War-Sun-Tzu/dp/8172345240/ref=zg_bs_g_1318216031_d_sccl_8/000-0000000-0000000?psc=1,https://www.amazon.in/Sun-Tzu/e/B001IGOJRK/ref=zg_bs_g_1318216031_d_sccl_8_bl/000-0000000-0000000
"NCERT Notes Indian History Class 6-12 (Old+New) for UPSC , State PSC and Other Competitive Exams",Sujeet Yadav Janmejay Sahani,4.2 out of 5 stars,605,Paperback,170.0,https://www.amazon.in/NCERT-Notes-Indian-History-Competitive/dp/9326191133/ref=zg_bs_g_1318216031_d_sccl_9/000-0000000-0000000?psc=1,NA
Objective Computer Awareness,Arihant Experts,4.2 out of 5 stars,909,Paperback,113.8,https://www.amazon.in/Objective-Computer-Awareness-Arihant-Experts/dp/9325794179/ref=zg_bs_g_1318216031_d_sccl_10/000-0000000-0000000?psc=1,NA
Razor Sharp - A Kutta Kadam Thriller,Ashwin Sanghi,4.2 out of 5 stars,78,Paperback,259.0,https://www.amazon.in/Razor-Sharp-Kutta-Kadam-Thriller/dp/9356997217/ref=zg_bs_g_1318216031_d_sccl_11/000-0000000-0000000?psc=1,https://www.amazon.in/Ashwin-Sanghi/e/B0042D1A3C/ref=zg_bs_g_1318216031_d_sccl_11_bl/000-0000000-0000000
MINDSET: HOW YOU CAN FULFILL YOUR POTENTIAL,Carol Dweck,4.5 out of 5 stars,"9,793",Paperback,255.0,https://www.amazon.in/MINDSET-REVISED-UPDATED-Paperback-Dweck/dp/1780332009/ref=zg_bs_g_1318216031_d_sccl_12/000-0000000-0000000?psc=1,NA
"SSB Interview: The Complete Guide, Second Edition",Dr. N.K. Natarajan,4.4 out of 5 stars,"5,716",Paperback,194.0,https://www.amazon.in/SSB-INTERVIEW-COMPLETE-GUIDE-NATARAJAN/dp/8184955693/ref=zg_bs_g_1318216031_d_sccl_13/000-0000000-0000000?psc=1,https://www.amazon.in/Dr-N-K-Natarajan/e/B0763N8LLN/ref=zg_bs_g_1318216031_d_sccl_13_bl/000-0000000-0000000
"NCERT Notes General Science Class 6-12 (Old+New) for UPSC , State PSC and Other Competitive Exams","Juhi Bhatia Digvijay Singh ,Jyoti Aggarwal",4.2 out of 5 stars,403,Paperback,155.0,https://www.amazon.in/NCERT-Notes-General-Science-Competitive/dp/932619115X/ref=zg_bs_g_1318216031_d_sccl_14/000-0000000-0000000?psc=1,NA
HOOKED,Nir Eyal,4.6 out of 5 stars,"7,491",Hardcover,464.3,https://www.amazon.in/HOOKED-Nir-Eyal/dp/0241184835/ref=zg_bs_g_1318216031_d_sccl_15/000-0000000-0000000?psc=1,https://www.amazon.in/Nir-Eyal/e/B00HJ8021I/ref=zg_bs_g_1318216031_d_sccl_15_bl/000-0000000-0000000
"How the Onion Got Its Layers [Hardcover] Murty, Sudha [Hardcover] Murty, Sudha",Sudha Murty,4.5 out of 5 stars,"1,327",Hardcover,129.0,https://www.amazon.in/How-Onion-Got-Its-Layers/dp/014344705X/ref=zg_bs_g_1318216031_d_sccl_16/000-0000000-0000000?psc=1,NA
The Happiest Man on Earth,Eddie Jaku,4.7 out of 5 stars,"16,128",Paperback,389.0,https://www.amazon.in/Happiest-Man-Earth-Beautiful-Auschwitz/dp/1529066360/ref=zg_bs_g_1318216031_d_sccl_17/000-0000000-0000000?psc=1,https://www.amazon.in/Eddie-Jaku/e/B08FBYXQGS/ref=zg_bs_g_1318216031_d_sccl_17_bl/000-0000000-0000000
All In One Class 10th Mathematics for CBSE Exam 2024,"Brijesh Dwivedi Er. Prem Kumar , Jitendre Gupta ",4.3 out of 5 stars,191,Paperback,395.0,https://www.amazon.in/Arihant-Class-10th-Mathematics-Exam-2024/dp/9350105985/ref=zg_bs_g_1318216031_d_sccl_18/000-0000000-0000000?psc=1,NA
Start With Why,SINEK SIMON,4.5 out of 5 stars,"22,647",Paperback,393.0,https://www.amazon.in/Start-Why-Leaders-Inspire-Everyone/dp/0241958229/ref=zg_bs_g_1318216031_d_sccl_19/000-0000000-0000000?psc=1,NA
It's Not You: Identifying and Healing from Narcissistic People,Ramani Durvasula PhD,5.0 out of 5 stars,364,Hardcover,495.0,https://www.amazon.in/Its-Not-You-Identifying-Narcissistic/dp/0593492625/ref=zg_bs_g_1318216031_d_sccl_20/000-0000000-0000000?psc=1,NA
